new double[] { -0.00426209403337015, -0.00960908472977998, -0.0378163979688115, 0.00980360747929598, -0.0489780509342717, 0 },
new double[] { -0.00370014444763591, -0.0126458783921173, -0.0383622401593606, 0.0294032882040051, -0.0587304841465609, 0 },
new double[] { -0.00213936251808839, -0.0149611702471349, -0.0393334292962251, 0.0296942396069095, -0.0593101091529492, 0 },
new double[] { -0.000747831476029351, -0.0187815369792193, -0.0415812165431285, 0.0197993925663929, -0.0593246029844868, 0 },
new double[] { -0.000408092425666097, -0.0230938617904939, -0.0446614576208252, 0.0197993925663929, -0.0593246029844868, 0 },
new double[] { 0.000157917828718441, -0.0265755956100125, -0.0465396243656853, 0.0201992725810679, -0.0705752374316696, 0 },
new double[] { 0.000944777139592114, -0.0309631806095742, -0.0483409470863717, 0.0197993925663929, -0.0691827592781194, 0 },
new double[] { 0.00203584873993445, -0.0337938571291767, -0.0511655389318985, 0.0196053308572047, -0.0685068886610867, 0 },
new double[] { 0.00297760600088358, -0.0392054364180989, -0.05167940760109, 0.0194150359023181, -0.0678440733701008, 0 },
new double[] { 0.00402350981336712, -0.0439318628812415, -0.0527861208392352, 0.0194150359023181, -0.0678440733701008, 0 },
new double[] { 0.00491444481133622, -0.0493564456651188, -0.0528609218736772, 0.0296942396069095, -0.0790081936484102, 0 },
new double[] { 0.00594917095026331, -0.054709986799048, -0.0530452041909514, 0.0196053308572047, -0.0782561598456614, 0 },
new double[] { 0.00643254635181274, -0.0635526168724059, -0.0534118269854128, 0.0190453159820165, -0.0760298213712667, 0 },
new double[] { 0.00702363976651461, -0.0715501375640029, -0.0535626589066968, 0.0194150359023181, -0.0871409314178099, 0 },
new double[] { 0.00738553215078282, -0.0863513665036637, -0.0538370584363753, 0.0190453159820165, -0.0949345895170222, 0 },
new double[] { 0.00782608762095124, -0.108415578265501, -0.0542597694528733, 0.0199973339731505, -0.129249443728582, 0 },
new double[] { 0.00801729603144009, -0.119540905095113, -0.0546571832007977, 0.0299910048568779, -0.148823976813359, 0 },
new double[] { 0.00861019841119012, -0.135870596689162, -0.0546818739139752, 0.0201992725810679, -0.160198553911537, 0 },
new double[] { 0.00943008084045409, -0.152505332273968, -0.0548767098042952, 0.0201992725810679, -0.170024594707727, 0 },
new double[] { 0.00986148743298511, -0.159153909617271, -0.0551424625275177, 0.0196053308572047, -0.174639309235119, 0 },
new double[] { 0.00871998490195248, -0.185867145162284, -0.0519074021572462, 0.0373657778027833, -0.184657546527209, 0 },
new double[] { 0.00988321351435436, -0.21197261287256, -0.0523952663597965, -0.0102037274939542, -0.201306909148254, 0 },
